+-------+------------+--------------+---------------+-------------+-------------------------+-------------------------+-------------+------------------+--------------------+---------------+------------+-----------+------------------+-----------------+---------------+--------------+--------------+------------------------+-------------------+------------------------------+-----------------+---------------+--------------------------+---------------------+-------------+------------------+----------+---------------+----------------+-------------------+-------------------+---------------+-----------+-----------+--------------------+------------+-------------+-----------+-----------+----------+--------------+-----------+-----------+-----------+--------------------+---------------+------------+---------+------------------+-----------------+--------------+--------------+--------------+------------------------+---------------+------------------------------+-----------------+---------------+--------------------------+---------------+------------------+-----------+-------------------+-------------------+---------------+-----------+--------+--------------------+----------+-------------+---------+----------+
| <PAD> |  B-album   |   B-artist   | B-best_rating |    B-city   | B-condition_description | B-condition_temperature |  B-country  |    B-cuisine     | B-current_location | B-entity_name | B-facility |  B-genre  | B-geographic_poi | B-location_name |  B-movie_name | B-movie_type | B-music_item | B-object_location_type |   B-object_name   | B-object_part_of_series_type | B-object_select | B-object_type | B-party_size_description | B-party_size_number |  B-playlist | B-playlist_owner |  B-poi   | B-rating_unit | B-rating_value | B-restaurant_name | B-restaurant_type | B-served_dish | B-service |   B-sort  | B-spatial_relation |  B-state   | B-timeRange |  B-track  |   B-year  | I-album  |   I-artist   |   I-city  | I-country | I-cuisine | I-current_location | I-entity_name | I-facility | I-genre | I-geographic_poi | I-location_name | I-movie_name | I-movie_type | I-music_item | I-object_location_type | I-object_name | I-object_part_of_series_type | I-object_select | I-object_type | I-party_size_description |   I-playlist  | I-playlist_owner |   I-poi   | I-restaurant_name | I-restaurant_type | I-served_dish | I-service | I-sort | I-spatial_relation | I-state  | I-timeRange | I-track |    O     |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |       this      |      book     |            0             |          0          |      0      |        0         |    0     |     points    |     three      |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   rate   |
|   0   |     0      |      0       |       6       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |     current     |      book     |            0             |          0          |      0      |        0         |    0     |     stars     |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |    i     |
|   0   |     0      |    vlada     |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      | something |     0     |    is    |   divljan    |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   play   |
|   0   |     0      |      0       |       0       |   varnado   |         humidity        |            0            |   georgia   |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |     one     |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      am     |    0    |   what   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       no      |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |     90s     |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |   prejudice   |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |     indie     |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   add    |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |    movies    |      0       |           0            |         0         |              0               |        0        |     movie     |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |       nearby       |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |     times     |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   what   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |  twenties |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |    i     |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |         nine        |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      3      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      am     |    0    |  please  |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |       queen       |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       of      |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   can    |
|   0   |    the     |    dawood    |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |    album     |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |   groove  |     0     |         0          |     0      |      0      |     0     |     0     |  power   |   sarkhosh   |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |   shark   |   0    |         0          |    0     |      0      |    0    |   lets   |
|   0   |     0      |      0       |       0       |      la     |         overcast        |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |  dolores  |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   will   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |          kelli           |          0          |      0      |        0         |    0     |       0       |       0        |         0         |        pub        |       0       |     0     |     0     |         0          |     0      |  elevenses  |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |           jean           |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   book   |
|   0   |     0      |    candi     |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |    artist    |           0            |         0         |              0               |        0        |       0       |            0             |          0          |  dancefloor |        my        |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |    staton    |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |      hits     |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   add    |
|   0   |     0      |     jazz     |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |     song     |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |  brasileiro  |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |    i     |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |      wielding     |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |     stars     |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       a       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   rate   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |     bengali      |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |         six         |      0      |        0         |    0     |       0       |       0        |         0         |      taverna      |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   book   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |       heart       |              0               |        0        |       tv      |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       of      |              0               |        0        |     series    |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   play   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |       crafty      |              0               |        0        |      saga     |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |     hands     |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   show   |
|   0   |     0      |      0       |       0       |  wyomissing |            0            |          hotter         |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |   hills   |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   will   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         in         |   south    |    sunset   |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |        the         | carolina |      0      |    0    |   show   |
|   0   |     0      |      0       |       0       |    palco    |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |         one         |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |  table   |
|   0   |     0      |     kuk      |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |     hip     |        my        |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |   harrell    |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |      hop      |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |    i     |
|   0   |     0      |     rush     |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |     this    |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       is      |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   add    |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         a         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |     slice     |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |  where   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |     current     |    textbook   |            0             |          0          |      0      |        0         |    0     |       0       |       2        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   the    |
|   0   |     0      |     wing     |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |    track     |           0            |         0         |              0               |        0        |       0       |            0             |          0          |     all     |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       a       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   add    |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |      dangers      |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       of      |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   show   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |     tune     |           0            |         0         |              0               |        0        |       0       |            0             |          0          |     this    |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       is      |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |  please  |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |     stelvio      |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      1      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |     national     |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |     hour    |    0    |   what   |
|   0   |     0      |    musiri    |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |     song     |           0            |         0         |              0               |        0        |       0       |            0             |          0          |    lo-fi    |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |  subramania  |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |      love     |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   can    |
|   0   |     0      |   michelle   |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |     this    |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |    heaton    |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       is      |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |    i     |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |      operetta     |              0               |        0        |     movie     |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |      for      |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   show   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       no      |      0       |      0       |         movie          |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |      nearest       |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |    trains    |      0       |      0       |         house          |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |  where   |
|   0   |     0      |    xiang     |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |    track     |           0            |         0         |              0               |        0        |       0       |            0             |          0          |    women    |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |    xiang     |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       of      |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   put    |
|   0   |     0      |    david     |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |    track     |           0            |         0         |              0               |        0        |       0       |            0             |          0          |     all     |      janell      |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     | wolfenberger |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |     funked    |        s         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   can    |
|   0   | vibrations |    marion    |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |    album     |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |    elise     |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   play   |
|   0   |     0      |    fabri     |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |   evening   |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |    fibra     |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |    acoustic   |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   add    |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |    chant     |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |  fourties |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   can    |
